
	Solution from ipopt:
	----------------------------------------------------------------------------------------------------
	Problem                            : quadrotor_trajopt
	Solver                             : ipopt
	Objective                          : [1.24016399]
  1.13212809e-11 -3.86923830e-11 -9.18976711e-12  3.40468404e-11
  1.30085049e-11  2.35195322e-12  6.07623155e-16 -2.21247817e-16
 -2.05188467e-17 -1.86589288e-16 -3.91410686e-11 -5.53714819e-10
  4.76181129e-10 -2.19194439e-11 -3.32881473e-11  2.50059620e-11
  3.37600141e-11  5.74115098e-11 -1.23036024e-10  1.01073547e-14
  5.22750448e-17  2.45693692e-17  3.77395275e-17 -9.64483122e-12
 -9.77926391e-11  2.68571609e-12 -6.89815153e-12 -5.16734280e-12
  1.33226753e-11  5.28957426e-12  4.64557483e-11 -2.39685061e-10
 -3.76274460e-16  5.96534421e-16  2.74848888e-17 -1.90005672e-16
 -2.92362001e-12  4.28080665e-12 -3.96922188e-13  1.24457522e-13
 -1.11274883e-12  3.07406786e-12  1.98002845e-12 -4.81654920e-12
 -1.00868401e-10 -7.76346802e-15 -4.84906602e-16  7.37723850e-18
  2.49828951e-17 -1.11737629e-12  2.25837414e-12  3.49529538e-12
 -3.09439541e-12  1.59584161e-13  6.47086187e-13  4.29197725e-14
 -3.82179155e-12  1.53825207e-11 -1.24117669e-15  9.95044168e-17
 -4.46514744e-18  1.87399762e-16 -4.63197829e-13  2.03350010e-12
 -4.47870798e-14 -3.50906314e-13  1.18224243e-14  6.06761046e-14
  2.41471430e-15 -7.29663299e-13  3.09424508e-12 -1.24810566e-15
  2.07687852e-16 -6.18661437e-18  7.30495607e-17 -1.84123482e-17
  4.18195461e-18  4.14819306e-17 -2.79721495e-17  1.30727892e-17
 -7.37815583e-17  1.25411671e-17  1.76054307e-16  2.25537729e-16
 -2.39064904e-17  1.25179061e-17 -6.18661396e-18 -2.19849235e-16
 -1.03591196e-17  4.33537992e-18  1.15581226e-17  1.08702676e-16
  1.51825151e-17 -6.82233838e-17  1.33859006e-17 -2.70116497e-16
  9.08730502e-16 -2.06586448e-17  7.50850820e-18 -6.06097500e-18
 -9.39143292e-18  7.93031989e-19 -3.20008137e-18 -3.14276548e-18
  1.00000000e+00  3.65016952e-17 -1.33601260e-17 -6.42282648e-17
  1.97774754e-18 -5.22929566e-20 -3.06421486e-17  6.00000000e+00
  6.18661390e-18  2.50000000e+00  8.48767071e-18 -4.41209924e-18
 -8.46970214e-18  1.00000000e+00 -1.66162540e-17  7.18864733e-17
 -1.33858998e-17  6.07766122e-19 -3.14512160e-18  2.17150413e-17]
	Optimal multipliers (bounds)       : [-7.70358111e-10  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.36683224e-04  5.48885732e-04  5.48849266e-04 -1.36690621e-04
 -5.82660970e-10  8.83082713e-04  8.83020502e-04 -5.82352561e-10
  4.96694957e-04  5.17566143e-04  5.17524951e-04  4.96708956e-04
  8.71748984e-04  2.70006330e-04  2.69984345e-04  8.71780985e-04
  1.11381130e-03  1.17752806e-04  1.17746318e-04  1.11385822e-03
  1.24632908e-03  3.74863058e-05  3.74898465e-05  1.24638587e-03
  1.29359550e-03  6.08349819e-06  6.09007859e-06  1.29365538e-03
  1.28002708e-03  2.68764080e-10  2.65503852e-10  1.28008349e-03
  1.23067756e-03 -4.62279107e-10 -4.52639365e-10  1.23072876e-03
  1.16839253e-03  1.85608872e-10  1.84247037e-10  1.16844190e-03
  1.10423486e-03  1.07049443e-07  1.07088670e-07  1.10428547e-03
  1.04016482e-03  1.41453533e-07  1.44263126e-07  1.04021707e-03
  9.76213869e-04  7.98328877e-08  8.61643140e-08  9.76266581e-04
  9.12291393e-04  3.73793455e-08  3.52109457e-08  9.12342816e-04
  8.48372628e-04  1.38045037e-08  1.36874493e-08  8.48421230e-04
  7.84481359e-04  9.57798408e-09  9.68252501e-09  7.84526392e-04
  7.20654308e-04  2.32450712e-09  2.32328493e-09  7.20695761e-04
  6.56884387e-04  1.12640992e-08  1.13489352e-08  6.56922636e-04
  5.93116296e-04  1.20050171e-07  1.10592717e-07  5.93152039e-04
  5.29352741e-04  3.68702863e-07  3.61577538e-07  5.29387064e-04
  4.65759936e-04  6.23709889e-07  6.15906576e-07  4.65794104e-04
  4.02701578e-04  5.65768689e-07  5.59651184e-07  4.02736940e-04
  3.40608622e-04 -1.94453121e-10 -1.94224043e-10  3.40646255e-04
  2.79448511e-04 -6.84363358e-07 -6.85100607e-07  2.79488459e-04
  2.17833560e-04 -1.33599896e-06 -1.33493457e-06  2.17874419e-04
  1.55078812e-04 -1.16077844e-12 -1.51883232e-12  1.55117779e-04
  9.53758237e-05  1.03315143e-05  1.03274013e-05  9.54095207e-05
  4.64465145e-05  3.70122307e-05  3.70009791e-05  4.64723753e-05
  1.43138316e-05  8.11388846e-05  8.11191311e-05  1.43309451e-05
  4.58329345e-10  1.37908046e-04  1.37880416e-04  4.59450650e-10
 -2.40711775e-06  1.99978900e-04  1.99945507e-04 -2.40308922e-06
 -1.32917043e-06  2.61776633e-04  2.61739661e-04 -1.32831773e-06
 -2.80586343e-07  3.22772032e-04  3.22733137e-04 -2.82046805e-07
  4.55835584e-07  3.84547051e-04  3.84507595e-04  4.54650271e-07
  6.34724836e-07  4.47402353e-04  4.47363532e-04  6.34594117e-07
  4.11007421e-07  5.10898951e-04  5.10861665e-04  4.13233203e-07
  1.44584387e-07  5.74625570e-04  5.74590085e-04  1.54258144e-07
  9.56273990e-09  6.38374572e-04  6.38340423e-04  9.68281805e-09
  1.35348837e-08  7.02118597e-04  7.02083923e-04  1.78268140e-08
  6.16584435e-10  7.65958460e-04  7.65916029e-04  5.76134382e-10
 -5.55065468e-11  8.29558049e-04  8.29503362e-04 -5.55268648e-11
  3.27650891e-11  8.89352635e-04  8.89305534e-04  5.71391866e-11
  2.90850957e-11  9.34479009e-04  9.34453857e-04  2.68254755e-12
  7.10050283e-11  9.44684150e-04  9.44652202e-04  6.86738232e-11
 -5.57580853e-12  8.90295945e-04  8.90244908e-04  1.31936086e-11
  3.83162440e-11  7.34306005e-04  7.34264896e-04  2.92949826e-11
  1.87017823e-05  4.40040774e-04  4.40022317e-04  1.87245315e-05
  1.04674411e-04  8.33173361e-11  8.36242090e-11  1.04714385e-04
  3.03486273e-04 -5.36740005e-04 -5.36736881e-04  3.03535811e-04
  6.36284898e-04 -1.10515521e-03 -1.10515016e-03  6.36338801e-04
  4.18588783e-04 -6.95702924e-04 -6.95700365e-04  4.18616364e-04]
	Optimal multipliers (constr.)      : [ 7.03916239e-02 -8.82901285e-07  3.42982658e-02  4.54205990e-02
 -4.65504278e-07  2.49268541e-02  4.05908560e-01  2.23567046e-06
  1.96178341e-01 -3.51467396e-06  6.37553916e-08  3.12720268e-03
 -2.13716830e-06  7.03916238e-02 -8.82901169e-07  3.42982658e-02
  4.36746559e-02 -4.43596097e-07  2.40761446e-02  3.95544756e-01
  1.68275592e-06  1.83175774e-01 -3.23517285e-06  3.24182171e-08
  9.00901332e-04 -2.08864510e-06  7.03916239e-02 -8.82899962e-07
  3.42982658e-02  4.19287130e-02 -4.21615477e-07  2.32254347e-02
  3.78087558e-01  5.31985277e-07  1.60491874e-01 -2.72141688e-06
 -4.01274877e-10 -8.05752941e-04 -2.05440941e-06  7.03916239e-02
 -8.82894206e-07  3.42982658e-02  4.01827707e-02 -3.99440654e-07
  2.23747243e-02  3.58349050e-01 -6.86250095e-07  1.43410336e-01
 -2.20189041e-06 -2.97372113e-08 -1.93915176e-03 -2.03795540e-06
  7.03916239e-02 -8.82877528e-07  3.42982657e-02  3.84368291e-02
 -3.76931763e-07  2.15240130e-02  3.36309816e-01 -1.95679803e-06
  1.31620661e-01 -1.68520225e-06 -5.11643857e-08 -2.60443448e-03
 -2.03376712e-06  7.03916240e-02 -8.82839926e-07  3.42982656e-02
  3.66908885e-02 -3.53957205e-07  2.06733004e-02  3.11988300e-01
 -3.26388807e-06  1.24756464e-01 -1.18005273e-06 -6.10065948e-08
 -2.90978365e-03 -2.03622786e-06  7.03916242e-02 -8.82768645e-07
  3.42982654e-02  3.49449490e-02 -3.30421928e-07  1.98225863e-02
  2.85440986e-01 -4.59143616e-06  1.22401432e-01 -6.95140072e-07
 -5.64658284e-08 -2.96330029e-03 -2.03970624e-06  7.03916245e-02
 -8.82649715e-07  3.42982650e-02  3.31990105e-02 -3.06324386e-07
  1.89718709e-02  2.60379166e-01  1.72913368e-06  1.24455763e-01
 -3.74431200e-06 -4.64364000e-08 -2.87564269e-03 -1.89522534e-06
  7.03916249e-02 -8.82470681e-07  3.42982645e-02  3.14530728e-02
 -2.81791061e-07  1.81211544e-02  2.43657489e-01  4.68073884e-06
  1.25336635e-01 -5.11924916e-06 -3.99078874e-08 -2.73816287e-03
 -1.83460001e-06  7.03916254e-02 -8.82221176e-07  3.42982638e-02
  2.97071358e-02 -2.56866584e-07  1.72704372e-02  2.26049727e-01
  1.51324068e-06  1.16773116e-01 -3.32200416e-06 -4.03442420e-08
 -2.59156925e-03 -1.90727398e-06  7.03916261e-02 -8.81890790e-07
  3.42982629e-02  2.79611992e-02 -2.31506232e-07  1.64197194e-02
  2.07365380e-01  1.15863544e-06  1.05302886e-01 -3.10075116e-06
 -4.70859927e-08 -2.44494019e-03 -1.90091161e-06  7.03916270e-02
 -8.81469369e-07  3.42982618e-02  2.62152629e-02 -2.05779595e-07
  1.55690014e-02  1.89894648e-01  7.25405759e-07  9.45918488e-02
 -2.83699010e-06 -5.36534340e-08 -2.29909349e-03 -1.89308510e-06
  7.03916280e-02 -8.80949459e-07  3.42982605e-02  2.44693265e-02
 -1.79839258e-07  1.47182839e-02  1.73636040e-01  1.74355911e-08
  8.46563373e-02 -2.42704029e-06 -5.76993616e-08 -2.15344491e-03
 -1.88817247e-06  7.03916292e-02 -8.80327747e-07  3.42982590e-02
  2.27233897e-02 -1.53871149e-07  1.38675672e-02  1.58594286e-01
 -4.59139311e-07  7.55036578e-02 -2.13927508e-06 -5.85077094e-08
 -2.00773276e-03 -1.87441442e-06  7.03916305e-02 -8.79605652e-07
  3.42982573e-02  2.09774520e-02 -1.28076166e-07  1.30168517e-02
  1.44796979e-01 -3.62409673e-07  6.71274653e-02 -2.14767240e-06
 -5.68290373e-08 -1.86196535e-03 -1.84674767e-06  7.03916320e-02
 -8.78789480e-07  3.42982555e-02  1.92315132e-02 -1.02652276e-07
  1.21661376e-02  1.32235991e-01 -3.06936998e-07  5.94936545e-02
 -2.13993968e-06 -5.36142747e-08 -1.71630959e-03 -1.82269095e-06
  7.03916335e-02 -8.77890194e-07  3.42982535e-02  1.74855732e-02
 -7.77815256e-08  1.13154252e-02  1.21146050e-01 -3.97415469e-07
  5.25590876e-02 -2.06704084e-06 -5.00774888e-08 -1.57087423e-03
 -1.80330468e-06  7.03916351e-02 -8.76923122e-07  3.42982515e-02
  1.57396321e-02 -5.36381798e-08  1.04647144e-02  1.11109364e-01
 -5.66100847e-07  4.61091340e-02 -1.96060092e-06 -4.65092314e-08
 -1.42540112e-03 -1.78548906e-06  7.03916368e-02 -8.75907728e-07
  3.42982495e-02  1.39936899e-02 -3.03845452e-08  9.61400535e-03
  1.02217641e-01 -7.31760156e-07  4.03979277e-02 -1.85883193e-06
 -4.37310098e-08 -1.27952176e-03 -1.76698493e-06  7.03916384e-02
 -8.74867025e-07  3.42982475e-02  1.22477468e-02 -8.14698064e-09
  8.76329790e-03  9.44803469e-02 -7.70291894e-07  3.55105803e-02
 -1.81666375e-06 -4.24555230e-08 -1.13345756e-03 -1.74540939e-06
  7.03916401e-02 -8.73826698e-07  3.42982456e-02  1.05018027e-02
  1.29895212e-08  7.91259186e-03  8.78758486e-02 -7.69644388e-07
  3.14872618e-02 -1.79720066e-06 -4.27007927e-08 -9.88311589e-04
 -1.72365780e-06  7.03916417e-02 -8.72813848e-07  3.42982437e-02
  8.75585777e-03  3.29800379e-08  7.06188705e-03  8.23811543e-02
 -7.35948101e-07  2.83654566e-02 -1.79785882e-06 -4.47641655e-08
 -8.46105875e-04 -1.70189124e-06  7.03916432e-02 -8.71854038e-07
  3.42982420e-02  7.00991240e-03  5.20106727e-08  6.21118331e-03
  8.01105620e-02 -9.21561381e-07  2.50771603e-02 -1.72502779e-06
 -4.74946953e-08 -7.07604879e-04 -1.68162967e-06  7.03916447e-02
 -8.70966731e-07  3.42982404e-02  5.26396677e-03  7.03843508e-08
  5.36048026e-03  8.01020995e-02 -1.37630661e-06  1.85501449e-02
 -1.54212778e-06 -4.86599058e-08 -5.70319460e-04 -1.65828387e-06
  7.03916462e-02 -8.70165916e-07  3.42982389e-02  3.51802076e-03
  8.82431366e-08  4.50977756e-03  8.08920600e-02 -1.90637476e-06
  7.53957071e-03 -1.26654881e-06 -4.54091552e-08 -4.29524946e-04
 -1.62812364e-06  7.03916476e-02 -8.69463554e-07  3.42982376e-02
  1.77207428e-03  1.05612794e-07  3.65907526e-03  8.05114845e-02
 -1.98892352e-06 -7.29477236e-03 -9.39256087e-07 -3.51880825e-08
 -2.77912991e-04 -1.59324297e-06  7.03916489e-02 -8.68870221e-07
  3.42982364e-02  2.61271684e-05  1.22584099e-07  2.80837310e-03
  7.77995931e-02 -1.49836121e-06 -2.29568700e-02 -5.36737090e-07
 -1.83022111e-08 -1.10122640e-04 -1.56666911e-06  7.03916500e-02
 -8.68391715e-07  3.42982354e-02 -1.71982057e-03  1.39456913e-07
  1.95767059e-03  7.21876889e-02 -8.74280487e-07 -3.66690296e-02
 -1.13678557e-07  2.00693882e-09  6.69837187e-05 -1.55784287e-06
  7.03916511e-02 -8.68025565e-07  3.42982346e-02 -3.46576870e-03
  1.56603609e-07  1.10696753e-03  6.33339621e-02 -1.69907258e-07
 -4.72467048e-02  3.32536664e-07  2.15980988e-08  2.37737064e-04
 -1.56703985e-06  7.03916521e-02 -8.67761331e-07  3.42982338e-02
 -5.21171720e-03  1.74299984e-07  2.56263961e-04  5.17096315e-02
  2.49241136e-07 -5.38198008e-02  5.65401479e-07  3.58091951e-08
  3.91170111e-04 -1.58720411e-06  7.03916529e-02 -8.67585327e-07
  3.42982332e-02 -6.95766582e-03  1.92536996e-07 -5.94439995e-04
  4.10999667e-02  3.15500413e-07 -5.73050181e-02  4.73003838e-07
  4.38402159e-08  5.31915762e-04 -1.60675346e-06  7.03916536e-02
 -8.67485309e-07  3.42982327e-02 -8.70361418e-03  2.11211785e-07
 -1.44514432e-03  3.22185900e-02  3.37737784e-07 -5.60937542e-02
  4.13614357e-07  4.79303122e-08  6.68144020e-04 -1.62138629e-06
  7.03916542e-02 -8.67450463e-07  3.42982323e-02 -1.04495622e-02
  2.30315567e-07 -2.29584899e-03  2.54117761e-02  3.24170260e-07
 -5.12008377e-02  4.02196559e-07  4.91194541e-08  8.05373240e-04
 -1.62902844e-06  7.03916547e-02 -8.67468368e-07  3.42982320e-02
 -1.21955098e-02  2.49990203e-07 -3.14655423e-03  1.31998689e-02
  2.98509467e-07 -3.65185361e-02  6.42126169e-07  4.72949108e-08
  9.46565158e-04 -1.63208146e-06  7.03916551e-02 -8.67523623e-07
  3.42982318e-02 -1.39414569e-02  2.70336304e-07 -3.99726023e-03
 -8.00249956e-04  2.46361133e-07 -1.86059913e-02  9.56933089e-07
  4.24961891e-08  1.09126177e-03 -1.63317445e-06  7.03916554e-02
 -8.67601020e-07  3.42982316e-02 -1.56874035e-02  2.91240035e-07
 -4.84796691e-03 -1.65835502e-02  1.66022230e-07  2.54016869e-03
  1.35123849e-06  3.59175831e-08  1.23721527e-03 -1.63213006e-06
  7.03916556e-02 -8.67688213e-07  3.42982314e-02 -1.74333497e-02
  3.12585275e-07 -5.69867414e-03 -3.41425252e-02  7.02353361e-08
